,index,Turn,DieRoll,PositionStart,PostionEnd,Game
0,0,1,1,1,2,1
1,1,2,2,2,14,1
2,2,3,3,14,17,1
3,3,4,4,17,42,1
4,4,5,5,42,26,1
5,5,6,4,26,30,1
6,6,7,1,30,31,1
7,7,8,6,31,37,1
8,8,9,4,37,41,1
9,9,10,6,41,26,1
10,10,11,2,26,84,1
11,11,12,4,84,88,1
12,12,13,5,88,73,1
13,13,14,6,73,79,1
14,14,15,4,79,83,1
15,15,16,6,83,89,1
16,16,17,5,89,94,1
17,17,18,6,94,100,1
18,0,1,4,1,5,2
19,1,2,6,5,11,2
20,2,3,4,11,15,2
21,3,4,5,15,20,2
22,4,5,5,20,25,2
23,5,6,5,25,30,2
24,6,7,5,30,35,2
25,7,8,6,35,41,2
26,8,9,1,41,42,2
27,9,10,4,42,46,2
28,10,11,6,46,52,2
29,11,12,2,52,54,2
30,12,13,6,54,60,2
31,13,14,6,60,66,2
32,14,15,4,66,70,2
33,15,16,6,70,76,2
34,16,17,2,76,78,2
35,17,18,6,78,84,2
36,18,19,4,84,88,2
37,19,20,5,88,73,2
38,20,21,3,73,76,2
39,21,22,1,76,77,2
40,22,23,2,77,79,2
41,23,24,3,79,82,2
42,24,25,4,82,86,2
43,25,26,1,86,87,2
44,26,27,1,87,88,2
45,27,28,6,88,94,2
46,28,29,3,94,97,2
47,29,30,1,97,78,2
48,30,31,2,78,100,2
49,0,1,1,1,2,3
50,1,2,6,2,8,3
51,2,3,2,8,10,3
52,3,4,6,10,6,3
53,4,5,6,6,12,3
54,5,6,4,12,6,3
55,6,7,6,6,12,3
56,7,8,2,12,14,3
57,8,9,5,14,19,3
58,9,10,2,19,42,3
59,10,11,6,42,48,3
60,11,12,1,48,11,3
61,12,13,2,11,13,3
62,13,14,4,13,17,3
63,14,15,4,17,42,3
64,15,16,1,42,43,3
65,16,17,2,43,45,3
66,17,18,6,45,67,3
67,18,19,1,67,68,3
68,19,20,4,68,72,3
69,20,21,1,72,73,3
70,21,22,6,73,79,3
71,22,23,1,79,100,3
72,0,1,1,1,2,4
73,1,2,6,2,8,4
74,2,3,5,8,13,4
75,3,4,4,13,17,4
76,4,5,1,17,18,4
77,5,6,2,18,20,4
78,6,7,3,20,23,4
79,7,8,4,23,27,4
80,8,9,4,27,31,4
81,9,10,6,31,37,4
82,10,11,3,37,40,4
83,11,12,3,40,43,4
84,12,13,1,43,44,4
85,13,14,4,44,48,4
86,14,15,2,48,50,4
87,15,16,5,50,55,4
88,16,17,3,55,58,4
89,17,18,4,58,19,4
90,18,19,3,19,22,4
91,19,20,1,22,23,4
92,20,21,6,23,29,4
93,21,22,3,29,32,4
94,22,23,2,32,34,4
95,23,24,4,34,38,4
96,24,25,5,38,43,4
97,25,26,6,43,11,4
98,26,27,2,11,13,4
99,27,28,3,13,6,4
100,28,29,2,6,8,4
101,29,30,3,8,11,4
102,30,31,3,11,14,4
103,31,32,5,14,19,4
104,32,33,6,19,25,4
105,33,34,5,25,30,4
106,34,35,2,30,32,4
107,35,36,3,32,35,4
108,36,37,6,35,41,4
109,37,38,4,41,45,4
110,38,39,6,45,67,4
111,39,40,5,67,72,4
112,40,41,1,72,73,4
113,41,42,3,73,76,4
114,42,43,5,76,81,4
115,43,44,2,81,83,4
116,44,45,1,83,84,4
117,45,46,5,84,89,4
118,46,47,4,89,73,4
119,47,48,5,73,78,4
120,48,49,5,78,83,4
121,49,50,1,83,84,4
122,50,51,1,84,85,4
123,51,52,5,85,90,4
124,52,53,6,90,96,4
125,53,54,5,96,96,4
126,54,55,6,96,96,4
127,55,56,4,96,100,4
128,0,1,1,1,2,5
129,1,2,6,2,8,5
130,2,3,6,8,14,5
131,3,4,6,14,20,5
132,4,5,6,20,26,5
133,5,6,3,26,29,5
134,6,7,2,29,31,5
135,7,8,5,31,44,5
136,8,9,5,44,11,5
137,9,10,6,11,17,5
138,10,11,6,17,23,5
139,11,12,6,23,29,5
140,12,13,5,29,34,5
141,13,14,5,34,39,5
142,14,15,1,39,40,5
143,15,16,6,40,46,5
144,16,17,1,46,26,5
145,17,18,5,26,31,5
146,18,19,4,31,35,5
147,19,20,3,35,38,5
148,20,21,5,38,43,5
149,21,22,4,43,26,5
150,22,23,2,26,84,5
151,23,24,2,84,86,5
152,24,25,3,86,89,5
153,25,26,1,89,90,5
154,26,27,1,90,91,5
155,27,28,5,91,96,5
156,28,29,2,96,78,5
157,29,30,1,78,79,5
158,30,31,4,79,83,5
159,31,32,3,83,86,5
160,32,33,5,86,91,5
161,33,34,6,91,97,5
162,34,35,4,97,97,5
163,35,36,1,97,78,5
164,36,37,4,78,82,5
165,37,38,4,82,86,5
166,38,39,5,86,91,5
167,39,40,1,91,92,5
168,40,41,4,92,96,5
169,41,42,5,96,96,5
170,42,43,6,96,96,5
171,43,44,2,96,78,5
172,44,45,6,78,84,5
173,45,46,2,84,86,5
174,46,47,2,86,88,5
175,47,48,6,88,94,5
176,48,49,4,94,78,5
177,49,50,1,78,79,5
178,50,51,6,79,85,5
179,51,52,6,85,91,5
180,52,53,2,91,73,5
181,53,54,1,73,74,5
182,54,55,4,74,78,5
183,55,56,1,78,79,5
184,56,57,1,79,100,5
185,0,1,5,1,6,6
186,1,2,4,6,10,6
187,2,3,5,10,15,6
188,3,4,5,15,20,6
189,4,5,4,20,24,6
190,5,6,6,24,30,6
191,6,7,2,30,32,6
192,7,8,4,32,44,6
193,8,9,1,44,45,6
194,9,10,2,45,26,6
195,10,11,3,26,29,6
196,11,12,3,29,32,6
197,12,13,4,32,44,6
198,13,14,4,44,48,6
199,14,15,4,48,52,6
200,15,16,6,52,58,6
201,16,17,2,58,60,6
202,17,18,4,60,60,6
203,18,19,6,60,66,6
204,19,20,6,66,72,6
205,20,21,3,72,75,6
206,21,22,5,75,100,6
207,0,1,6,1,7,7
208,1,2,1,7,8,7
209,2,3,1,8,31,7
210,3,4,3,31,34,7
211,4,5,2,34,44,7
212,5,6,2,44,46,7
213,6,7,4,46,50,7
214,7,8,4,50,54,7
215,8,9,1,54,55,7
216,9,10,4,55,59,7
217,10,11,1,59,60,7
218,11,12,6,60,66,7
219,12,13,6,66,72,7
220,13,14,2,72,74,7
221,14,15,5,74,79,7
222,15,16,3,79,82,7
223,16,17,1,82,83,7
224,17,18,2,83,85,7
225,18,19,1,85,86,7
226,19,20,3,86,89,7
227,20,21,1,89,90,7
228,21,22,3,90,73,7
229,22,23,3,73,76,7
230,23,24,5,76,81,7
231,24,25,5,81,86,7
232,25,26,3,86,89,7
233,26,27,2,89,91,7
234,27,28,2,91,73,7
235,28,29,5,73,78,7
236,29,30,6,78,84,7
237,30,31,1,84,85,7
238,31,32,4,85,89,7
239,32,33,5,89,94,7
240,33,34,3,94,97,7
241,34,35,3,97,100,7
242,0,1,3,1,14,8
243,1,2,5,14,19,8
244,2,3,3,19,22,8
245,3,4,5,22,27,8
246,4,5,4,27,31,8
247,5,6,3,31,34,8
248,6,7,2,34,44,8
249,7,8,5,44,11,8
250,8,9,3,11,14,8
251,9,10,3,14,17,8
252,10,11,3,17,20,8
253,11,12,4,20,24,8
254,12,13,2,24,26,8
255,13,14,6,26,32,8
256,14,15,5,32,37,8
257,15,16,2,37,39,8
258,16,17,6,39,45,8
259,17,18,2,45,26,8
260,18,19,1,26,27,8
261,19,20,3,27,30,8
262,20,21,4,30,34,8
263,21,22,5,34,39,8
264,22,23,6,39,45,8
265,23,24,5,45,50,8
266,24,25,6,50,53,8
267,25,26,4,53,57,8
268,26,27,1,57,58,8
269,27,28,3,58,61,8
270,28,29,2,61,63,8
271,29,30,5,63,68,8
272,30,31,6,68,74,8
273,31,32,5,74,79,8
274,32,33,4,79,83,8
275,33,34,6,83,89,8
276,34,35,4,89,73,8
277,35,36,4,73,77,8
278,36,37,3,77,100,8
279,0,1,2,1,3,9
280,1,2,1,3,14,9
281,2,3,4,14,18,9
282,3,4,6,18,24,9
283,4,5,5,24,29,9
284,5,6,5,29,34,9
285,6,7,1,34,35,9
286,7,8,2,35,37,9
287,8,9,3,37,40,9
288,9,10,4,40,44,9
289,10,11,4,44,48,9
290,11,12,6,48,54,9
291,12,13,2,54,53,9
292,13,14,6,53,59,9
293,14,15,2,59,61,9
294,15,16,3,61,60,9
295,16,17,3,60,63,9
296,17,18,5,63,68,9
297,18,19,2,68,70,9
298,19,20,4,70,74,9
299,20,21,3,74,77,9
300,21,22,3,77,100,9
301,0,1,6,1,7,10
302,1,2,5,7,12,10
303,2,3,2,12,14,10
304,3,4,4,14,18,10
305,4,5,2,18,20,10
306,5,6,5,20,25,10
307,6,7,4,25,29,10
308,7,8,6,29,35,10
309,8,9,6,35,41,10
310,9,10,1,41,42,10
311,10,11,3,42,45,10
312,11,12,3,45,48,10
313,12,13,4,48,52,10
314,13,14,1,52,53,10
315,14,15,4,53,57,10
316,15,16,6,57,63,10
317,16,17,1,63,60,10
318,17,18,4,60,60,10
319,18,19,4,60,60,10
320,19,20,5,60,65,10
321,20,21,5,65,70,10
322,21,22,3,70,73,10
323,22,23,5,73,78,10
324,23,24,2,78,100,10
325,0,1,2,1,3,11
326,1,2,3,3,6,11
327,2,3,4,6,10,11
328,3,4,4,10,14,11
329,4,5,1,14,15,11
330,5,6,5,15,20,11
331,6,7,6,20,26,11
332,7,8,2,26,84,11
333,8,9,3,84,87,11
334,9,10,6,87,73,11
335,10,11,2,73,75,11
336,11,12,6,75,81,11
337,12,13,5,81,86,11
338,13,14,5,86,91,11
339,14,15,3,91,94,11
340,15,16,4,94,78,11
341,16,17,6,78,84,11
342,17,18,1,84,85,11
343,18,19,1,85,86,11
344,19,20,6,86,92,11
345,20,21,1,92,73,11
346,21,22,3,73,76,11
347,22,23,4,76,100,11
348,0,1,4,1,5,12
349,1,2,5,5,10,12
350,2,3,1,10,11,12
351,3,4,1,11,12,12
352,4,5,1,12,13,12
353,5,6,1,13,14,12
354,6,7,3,14,17,12
355,7,8,3,17,20,12
356,8,9,6,20,26,12
357,9,10,3,26,29,12
358,10,11,4,29,33,12
359,11,12,4,33,37,12
360,12,13,5,37,42,12
361,13,14,2,42,44,12
362,14,15,6,44,50,12
363,15,16,4,50,54,12
364,16,17,3,54,57,12
365,17,18,4,57,61,12
366,18,19,4,61,65,12
367,19,20,1,65,66,12
368,20,21,3,66,69,12
369,21,22,5,69,74,12
370,22,23,5,74,79,12
371,23,24,3,79,82,12
372,24,25,4,82,86,12
373,25,26,4,86,90,12
374,26,27,1,90,91,12
375,27,28,2,91,73,12
376,28,29,1,73,74,12
377,29,30,3,74,77,12
378,30,31,6,77,83,12
379,31,32,1,83,84,12
380,32,33,6,84,90,12
381,33,34,4,90,94,12
382,34,35,4,94,78,12
383,35,36,6,78,84,12
384,36,37,2,84,86,12
385,37,38,5,86,91,12
386,38,39,6,91,97,12
387,39,40,6,97,97,12
388,40,41,3,97,100,12
389,0,1,3,1,14,13
390,1,2,2,14,6,13
391,2,3,1,6,7,13
392,3,4,1,7,8,13
393,4,5,1,8,31,13
394,5,6,2,31,33,13
395,6,7,6,33,39,13
396,7,8,2,39,41,13
397,8,9,5,41,46,13
398,9,10,2,46,48,13
399,10,11,3,48,67,13
400,11,12,2,67,69,13
401,12,13,4,69,73,13
402,13,14,3,73,76,13
403,14,15,6,76,82,13
404,15,16,4,82,86,13
405,16,17,6,86,92,13
406,17,18,1,92,73,13
407,18,19,3,73,76,13
408,19,20,1,76,77,13
409,20,21,4,77,81,13
410,21,22,6,81,87,13
411,22,23,3,87,90,13
412,23,24,5,90,75,13
413,24,25,4,75,79,13
414,25,26,6,79,85,13
415,26,27,4,85,89,13
416,27,28,4,89,73,13
417,28,29,4,73,77,13
418,29,30,3,77,100,13
419,0,1,6,1,7,14
420,1,2,3,7,10,14
421,2,3,2,10,12,14
422,3,4,1,12,13,14
423,4,5,4,13,17,14
424,5,6,1,17,18,14
425,6,7,6,18,24,14
426,7,8,1,24,25,14
427,8,9,5,25,30,14
428,9,10,6,30,44,14
429,10,11,3,44,26,14
430,11,12,4,26,30,14
431,12,13,5,30,35,14
432,13,14,5,35,40,14
433,14,15,4,40,44,14
434,15,16,2,44,46,14
435,16,17,1,46,26,14
436,17,18,6,26,32,14
437,18,19,3,32,35,14
438,19,20,6,35,41,14
439,20,21,4,41,45,14
440,21,22,4,45,11,14
441,22,23,4,11,15,14
442,23,24,2,15,17,14
443,24,25,2,17,19,14
444,25,26,1,19,20,14
445,26,27,3,20,23,14
446,27,28,2,23,25,14
447,28,29,2,25,27,14
448,29,30,2,27,29,14
449,30,31,6,29,35,14
450,31,32,5,35,40,14
451,32,33,5,40,45,14
452,33,34,4,45,11,14
453,34,35,5,11,6,14
454,35,36,2,6,8,14
455,36,37,5,8,13,14
456,37,38,3,13,6,14
457,38,39,5,6,11,14
458,39,40,5,11,6,14
459,40,41,4,6,10,14
460,41,42,3,10,13,14
461,42,43,3,13,6,14
462,43,44,4,6,10,14
463,44,45,2,10,12,14
464,45,46,6,12,18,14
465,46,47,6,18,24,14
466,47,48,5,24,29,14
467,48,49,5,29,34,14
468,49,50,1,34,35,14
469,50,51,6,35,41,14
470,51,52,5,41,46,14
471,52,53,2,46,48,14
472,53,54,6,48,54,14
473,54,55,5,54,59,14
474,55,56,2,59,61,14
475,56,57,5,61,66,14
476,57,58,2,66,68,14
477,58,59,4,68,72,14
478,59,60,1,72,73,14
479,60,61,4,73,77,14
480,61,62,6,77,83,14
481,62,63,1,83,84,14
482,63,64,4,84,88,14
483,64,65,5,88,73,14
484,65,66,2,73,75,14
485,66,67,4,75,79,14
486,67,68,2,79,81,14
487,68,69,3,81,84,14
488,69,70,5,84,89,14
489,70,71,5,89,94,14
490,71,72,4,94,78,14
491,72,73,1,78,79,14
492,73,74,3,79,82,14
493,74,75,6,82,88,14
494,75,76,1,88,89,14
495,76,77,4,89,73,14
496,77,78,2,73,75,14
497,78,79,6,75,81,14
498,79,80,6,81,87,14
499,80,81,1,87,88,14
500,81,82,3,88,91,14
501,82,83,1,91,92,14
502,83,84,2,92,94,14
503,84,85,6,94,100,14
504,0,1,3,1,14,15
505,1,2,4,14,18,15
506,2,3,6,18,24,15
507,3,4,1,24,25,15
508,4,5,1,25,26,15
509,5,6,2,26,84,15
510,6,7,1,84,85,15
511,7,8,1,85,86,15
512,8,9,1,86,87,15
513,9,10,2,87,89,15
514,10,11,1,89,90,15
515,11,12,4,90,94,15
516,12,13,5,94,99,15
517,13,14,5,99,99,15
518,14,15,1,99,100,15
519,0,1,6,1,7,16
520,1,2,6,7,13,16
521,2,3,2,13,15,16
522,3,4,4,15,19,16
523,4,5,1,19,20,16
524,5,6,5,20,25,16
525,6,7,5,25,30,16
526,7,8,4,30,34,16
527,8,9,6,34,40,16
528,9,10,1,40,41,16
529,10,11,2,41,43,16
530,11,12,3,43,46,16
531,12,13,3,46,11,16
532,13,14,6,11,17,16
533,14,15,5,17,22,16
534,15,16,3,22,25,16
535,16,17,2,25,27,16
536,17,18,5,27,32,16
537,18,19,3,32,35,16
538,19,20,3,35,38,16
539,20,21,2,38,40,16
540,21,22,2,40,42,16
541,22,23,5,42,26,16
542,23,24,2,26,84,16
543,24,25,5,84,89,16
544,25,26,1,89,90,16
545,26,27,2,90,92,16
546,27,28,6,92,78,16
547,28,29,5,78,83,16
548,29,30,6,83,89,16
549,30,31,4,89,73,16
550,31,32,2,73,75,16
551,32,33,2,75,77,16
552,33,34,6,77,83,16
553,34,35,6,83,89,16
554,35,36,6,89,75,16
555,36,37,6,75,81,16
556,37,38,1,81,82,16
557,38,39,2,82,84,16
558,39,40,4,84,88,16
559,40,41,5,88,73,16
560,41,42,1,73,74,16
561,42,43,3,74,77,16
562,43,44,5,77,82,16
563,44,45,4,82,86,16
564,45,46,5,86,91,16
565,46,47,4,91,75,16
566,47,48,1,75,76,16
567,48,49,6,76,82,16
568,49,50,4,82,86,16
569,50,51,4,86,90,16
570,51,52,4,90,94,16
571,52,53,5,94,99,16
572,53,54,4,99,99,16
573,54,55,5,99,99,16
574,55,56,1,99,100,16
575,0,1,1,1,2,17
576,1,2,3,2,5,17
577,2,3,5,5,10,17
578,3,4,4,10,14,17
579,4,5,3,14,17,17
580,5,6,1,17,18,17
581,6,7,5,18,23,17
582,7,8,1,23,24,17
583,8,9,4,24,84,17
584,9,10,1,84,85,17
585,10,11,6,85,91,17
586,11,12,3,91,94,17
587,12,13,2,94,96,17
588,13,14,6,96,96,17
589,14,15,4,96,100,17
590,0,1,6,1,7,18
591,1,2,5,7,12,18
592,2,3,3,12,15,18
593,3,4,6,15,42,18
594,4,5,6,42,48,18
595,5,6,3,48,67,18
596,6,7,1,67,68,18
597,7,8,6,68,74,18
598,8,9,6,74,100,18
599,0,1,4,1,5,19
600,1,2,1,5,6,19
601,2,3,6,6,12,19
602,3,4,5,12,17,19
603,4,5,2,17,19,19
604,5,6,4,19,23,19
605,6,7,1,23,24,19
606,7,8,4,24,84,19
607,8,9,6,84,90,19
608,9,10,5,90,75,19
609,10,11,5,75,100,19
610,0,1,2,1,3,20
611,1,2,2,3,5,20
612,2,3,3,5,8,20
613,3,4,4,8,12,20
614,4,5,2,12,14,20
615,5,6,1,14,15,20
616,6,7,1,15,6,20
617,7,8,5,6,11,20
618,8,9,2,11,13,20
619,9,10,1,13,14,20
620,10,11,2,14,6,20
621,11,12,1,6,7,20
622,12,13,2,7,31,20
623,13,14,4,31,35,20
624,14,15,3,35,38,20
625,15,16,1,38,39,20
626,16,17,1,39,40,20
627,17,18,3,40,43,20
628,18,19,2,43,45,20
629,19,20,6,45,67,20
630,20,21,3,67,70,20
631,21,22,6,70,76,20
632,22,23,1,76,77,20
633,23,24,6,77,83,20
634,24,25,3,83,86,20
635,25,26,3,86,89,20
636,26,27,2,89,91,20
637,27,28,3,91,94,20
638,28,29,5,94,99,20
639,29,30,4,99,99,20
640,30,31,2,99,99,20
641,31,32,3,99,99,20
642,32,33,6,99,99,20
643,33,34,3,99,99,20
644,34,35,6,99,99,20
645,35,36,6,99,99,20
646,36,37,1,99,100,20
647,0,1,6,1,7,21
648,1,2,1,7,8,21
649,2,3,5,8,13,21
650,3,4,2,13,15,21
651,4,5,4,15,19,21
652,5,6,6,19,25,21
653,6,7,3,25,84,21
654,7,8,5,84,89,21
655,8,9,3,89,92,21
656,9,10,5,92,97,21
657,10,11,1,97,78,21
658,11,12,5,78,83,21
659,12,13,4,83,87,21
660,13,14,3,87,90,21
661,14,15,3,90,73,21
662,15,16,4,73,77,21
663,16,17,6,77,83,21
664,17,18,3,83,86,21
665,18,19,5,86,91,21
666,19,20,5,91,96,21
667,20,21,1,96,97,21
668,21,22,3,97,100,21
669,0,1,3,1,14,22
670,1,2,5,14,19,22
671,2,3,1,19,20,22
672,3,4,2,20,22,22
673,4,5,5,22,27,22
674,5,6,6,27,33,22
675,6,7,6,33,39,22
676,7,8,2,39,41,22
677,8,9,5,41,46,22
678,9,10,1,46,26,22
679,10,11,2,26,84,22
680,11,12,5,84,89,22
681,12,13,6,89,75,22
682,13,14,5,75,100,22
683,0,1,3,1,14,23
684,1,2,2,14,6,23
685,2,3,5,6,11,23
686,3,4,3,11,14,23
687,4,5,3,14,17,23
688,5,6,5,17,22,23
689,6,7,3,22,25,23
690,7,8,6,25,31,23
691,8,9,3,31,34,23
692,9,10,1,34,35,23
693,10,11,3,35,38,23
694,11,12,2,38,40,23
695,12,13,2,40,42,23
696,13,14,3,42,45,23
697,14,15,1,45,46,23
698,15,16,3,46,11,23
699,16,17,2,11,13,23
700,17,18,6,13,19,23
701,18,19,6,19,25,23
702,19,20,3,25,84,23
703,20,21,1,84,85,23
704,21,22,2,85,87,23
705,22,23,3,87,90,23
706,23,24,3,90,73,23
707,24,25,6,73,79,23
708,25,26,5,79,84,23
709,26,27,1,84,85,23
710,27,28,5,85,90,23
711,28,29,1,90,91,23
712,29,30,4,91,75,23
713,30,31,4,75,79,23
714,31,32,6,79,85,23
715,32,33,1,85,86,23
716,33,34,6,86,92,23
717,34,35,2,92,94,23
718,35,36,3,94,97,23
719,36,37,3,97,100,23
720,0,1,2,1,3,24
721,1,2,4,3,7,24
722,2,3,6,7,13,24
723,3,4,3,13,6,24
724,4,5,1,6,7,24
725,5,6,6,7,13,24
726,6,7,3,13,6,24
727,7,8,3,6,31,24
728,8,9,4,31,35,24
729,9,10,4,35,39,24
730,10,11,6,39,45,24
731,11,12,2,45,26,24
732,12,13,4,26,30,24
733,13,14,4,30,34,24
734,14,15,4,34,38,24
735,15,16,4,38,42,24
736,16,17,2,42,44,24
737,17,18,4,44,48,24
738,18,19,3,48,67,24
739,19,20,2,67,69,24
740,20,21,1,69,70,24
741,21,22,2,70,72,24
742,22,23,5,72,77,24
743,23,24,4,77,81,24
744,24,25,5,81,86,24
745,25,26,5,86,91,24
746,26,27,6,91,97,24
747,27,28,1,97,78,24
748,28,29,6,78,84,24
749,29,30,6,84,90,24
750,30,31,4,90,94,24
751,31,32,3,94,97,24
752,32,33,6,97,97,24
753,33,34,3,97,100,24
754,0,1,3,1,14,25
755,1,2,2,14,6,25
756,2,3,6,6,12,25
757,3,4,6,12,18,25
758,4,5,1,18,19,25
759,5,6,4,19,23,25
760,6,7,3,23,26,25
761,7,8,6,26,32,25
762,8,9,2,32,34,25
763,9,10,5,34,39,25
764,10,11,2,39,41,25
765,11,12,6,41,26,25
766,12,13,5,26,31,25
767,13,14,6,31,37,25
768,14,15,5,37,42,25
769,15,16,3,42,45,25
770,16,17,3,45,48,25
771,17,18,4,48,52,25
772,18,19,5,52,57,25
773,19,20,4,57,61,25
774,20,21,1,61,19,25
775,21,22,5,19,24,25
776,22,23,3,24,27,25
777,23,24,5,27,32,25
778,24,25,6,32,38,25
779,25,26,3,38,41,25
780,26,27,4,41,45,25
781,27,28,1,45,46,25
782,28,29,4,46,50,25
783,29,30,3,50,53,25
784,30,31,4,53,57,25
785,31,32,1,57,58,25
786,32,33,1,58,59,25
787,33,34,2,59,61,25
788,34,35,1,61,19,25
789,35,36,2,19,42,25
790,36,37,3,42,45,25
791,37,38,3,45,48,25
792,38,39,2,48,50,25
793,39,40,5,50,55,25
794,40,41,5,55,60,25
795,41,42,5,60,65,25
796,42,43,2,65,67,25
797,43,44,6,67,73,25
798,44,45,1,73,74,25
799,45,46,5,74,79,25
800,46,47,4,79,83,25
801,47,48,3,83,86,25
802,48,49,3,86,89,25
803,49,50,2,89,91,25
804,50,51,3,91,94,25
805,51,52,1,94,75,25
806,52,53,3,75,78,25
807,53,54,6,78,84,25
808,54,55,4,84,88,25
809,55,56,3,88,91,25
810,56,57,4,91,75,25
811,57,58,6,75,81,25
812,58,59,6,81,87,25
813,59,60,6,87,73,25
814,60,61,5,73,78,25
815,61,62,4,78,82,25
816,62,63,5,82,87,25
817,63,64,1,87,88,25
818,64,65,2,88,90,25
819,65,66,2,90,92,25
820,66,67,5,92,97,25
821,67,68,2,97,99,25
822,68,69,3,99,99,25
823,69,70,5,99,99,25
824,70,71,1,99,100,25
825,0,1,2,1,3,26
826,1,2,2,3,5,26
827,2,3,2,5,7,26
828,3,4,6,7,13,26
829,4,5,1,13,14,26
830,5,6,2,14,6,26
831,6,7,2,6,8,26
832,7,8,5,8,13,26
833,8,9,5,13,18,26
834,9,10,4,18,22,26
835,10,11,2,22,24,26
836,11,12,2,24,26,26
837,12,13,5,26,31,26
838,13,14,3,31,34,26
839,14,15,3,34,37,26
840,15,16,6,37,43,26
841,16,17,1,43,44,26
842,17,18,1,44,45,26
843,18,19,5,45,50,26
844,19,20,3,50,53,26
845,20,21,6,53,59,26
846,21,22,2,59,61,26
847,22,23,3,61,60,26
848,23,24,6,60,66,26
849,24,25,1,66,67,26
850,25,26,1,67,68,26
851,26,27,4,68,72,26
852,27,28,6,72,78,26
853,28,29,5,78,83,26
854,29,30,2,83,85,26
855,30,31,3,85,88,26
856,31,32,3,88,91,26
857,32,33,6,91,97,26
858,33,34,5,97,97,26
859,34,35,3,97,100,26
860,0,1,5,1,6,27
861,1,2,2,6,8,27
862,2,3,4,8,12,27
863,3,4,3,12,15,27
864,4,5,4,15,19,27
865,5,6,3,19,22,27
866,6,7,1,22,23,27
867,7,8,5,23,84,27
868,8,9,1,84,85,27
869,9,10,2,85,87,27
870,10,11,1,87,88,27
871,11,12,2,88,90,27
872,12,13,3,90,73,27
873,13,14,6,73,79,27
874,14,15,5,79,84,27
875,15,16,4,84,88,27
876,16,17,2,88,90,27
877,17,18,4,90,94,27
878,18,19,3,94,97,27
879,19,20,1,97,78,27
880,20,21,4,78,82,27
881,21,22,6,82,88,27
882,22,23,2,88,90,27
883,23,24,2,90,92,27
884,24,25,3,92,75,27
885,25,26,6,75,81,27
886,26,27,3,81,84,27
887,27,28,1,84,85,27
888,28,29,4,85,89,27
889,29,30,3,89,92,27
890,30,31,5,92,97,27
891,31,32,6,97,97,27
892,32,33,6,97,97,27
893,33,34,6,97,97,27
894,34,35,4,97,97,27
895,35,36,6,97,97,27
896,36,37,5,97,97,27
897,37,38,6,97,97,27
898,38,39,3,97,100,27
899,0,1,5,1,6,28
900,1,2,6,6,12,28
901,2,3,3,12,15,28
902,3,4,3,15,18,28
903,4,5,3,18,42,28
904,5,6,3,42,45,28
905,6,7,5,45,50,28
906,7,8,2,50,52,28
907,8,9,1,52,53,28
908,9,10,2,53,55,28
909,10,11,2,55,57,28
910,11,12,2,57,59,28
911,12,13,3,59,19,28
912,13,14,3,19,22,28
913,14,15,1,22,23,28
914,15,16,5,23,84,28
915,16,17,1,84,85,28
916,17,18,5,85,90,28
917,18,19,2,90,92,28
918,19,20,3,92,75,28
919,20,21,1,75,76,28
920,21,22,5,76,81,28
921,22,23,5,81,86,28
922,23,24,2,86,88,28
923,24,25,4,88,92,28
924,25,26,4,92,96,28
925,26,27,5,96,96,28
926,27,28,5,96,96,28
927,28,29,1,96,97,28
928,29,30,6,97,97,28
929,30,31,1,97,78,28
930,31,32,3,78,81,28
931,32,33,6,81,87,28
932,33,34,5,87,92,28
933,34,35,3,92,75,28
934,35,36,3,75,78,28
935,36,37,2,78,100,28
936,0,1,5,1,6,29
937,1,2,6,6,12,29
938,2,3,4,12,6,29
939,3,4,2,6,8,29
940,4,5,3,8,11,29
941,5,6,3,11,14,29
942,6,7,5,14,19,29
943,7,8,3,19,22,29
944,8,9,1,22,23,29
945,9,10,4,23,27,29
946,10,11,3,27,30,29
947,11,12,4,30,34,29
948,12,13,2,34,44,29
949,13,14,6,44,50,29
950,14,15,1,50,67,29
951,15,16,6,67,73,29
952,16,17,6,73,79,29
953,17,18,2,79,81,29
954,18,19,2,81,83,29
955,19,20,6,83,89,29
956,20,21,5,89,94,29
957,21,22,4,94,78,29
958,22,23,6,78,84,29
959,23,24,6,84,90,29
960,24,25,6,90,96,29
961,25,26,1,96,97,29
962,26,27,2,97,99,29
963,27,28,3,99,99,29
964,28,29,5,99,99,29
965,29,30,2,99,99,29
966,30,31,6,99,99,29
967,31,32,2,99,99,29
968,32,33,6,99,99,29
969,33,34,4,99,99,29
970,34,35,6,99,99,29
971,35,36,2,99,99,29
972,36,37,3,99,99,29
973,37,38,3,99,99,29
974,38,39,5,99,99,29
975,39,40,1,99,100,29
976,0,1,3,1,14,30
977,1,2,6,14,20,30
978,2,3,6,20,26,30
979,3,4,1,26,27,30
980,4,5,2,27,29,30
981,5,6,2,29,31,30
982,6,7,4,31,35,30
983,7,8,2,35,37,30
984,8,9,5,37,42,30
985,9,10,2,42,44,30
986,10,11,3,44,26,30
987,11,12,4,26,30,30
988,12,13,4,30,34,30
989,13,14,4,34,38,30
990,14,15,4,38,42,30
991,15,16,3,42,45,30
992,16,17,6,45,67,30
993,17,18,5,67,72,30
994,18,19,5,72,77,30
995,19,20,3,77,100,30
996,0,1,1,1,2,31
